ID,PRICE
845,2338928.0
1924,805744.0
10718,1163904.0
12076,6846064.0
12254,1849232.0
9950,2868640.0
1548,2572480.0
526,1068864.0
6776,785280.0
1851,1333264.0
9188,1915104.0
3382,3161360.0
242,2423968.0
6439,1817104.0
1561,2548656.0
5339,2543504.0
7387,2440320.0
11576,1809536.0
5984,4602576.0
4486,1795376.0
2205,644384.0
3468,1188400.0
4226,2309792.0
2088,2363728.0
2118,2919184.0
8036,1467360.0
23,1101952.0
1898,2151712.0
6976,2734656.0
1465,3106400.0
2040,1445968.0
482,953168.0
5122,1829072.0
3447,1054864.0
12877,2402560.0
3780,1221872.0
1285,1659264.0
9200,2062432.0
921,3491920.0
3060,2838480.0
1082,870256.0
71,3034256.0
4464,1848880.0
4576,3532336.0
897,2890416.0
1756,590256.0
8745,2503504.0
806,1473472.0
803,1436064.0
7613,1493680.0
243,1219584.0
8135,1180560.0
1527,2217760.0
2825,1218512.0
666,894736.0
12028,1445200.0
2308,2061392.0
11223,1470368.0
1479,481856.0
2057,2381552.0
2368,963232.0
7638,2765248.0
432,2322288.0
9800,1189344.0
2140,3235600.0
837,2071392.0
3227,1994880.0
12412,2662032.0
10267,1283216.0
3850,3677120.0
382,4251360.0
1280,2378432.0
2226,4467056.0
4166,3095312.0
5208,3045952.0
4513,1607168.0
10814,3152928.0
3120,2856304.0
7915,1974880.0
3513,2363584.0
9041,1272400.0
561,1251472.0
11041,2819040.0
2920,2962960.0
2042,806928.0
10220,1907664.0
11511,1723184.0
8424,2848816.0
5801,3181632.0
10746,1127680.0
11018,967824.0
816,347184.0
10413,1622032.0
4471,2976608.0
1928,1929232.0
323,1811344.0
11548,2985520.0
12564,3017552.0
5817,3331968.0
1030,1314144.0
3888,1862288.0
2427,1983680.0
5378,1802960.0
3701,1622656.0
4536,1457712.0
3799,2861360.0
9431,2296272.0
10878,1158288.0
2028,558896.0
5598,2231216.0
5828,5399200.0
2842,2204800.0
279,2177968.0
4812,2187840.0
11406,1945600.0
1086,1356656.0
2696,1075520.0
9220,985984.0
1496,1376064.0
3737,1117120.0
12211,3686560.0
1556,1928064.0
1066,1280976.0
1836,1018832.0
10913,1030576.0
1868,1401216.0
12610,3460448.0
12146,1609456.0
2087,1516016.0
2916,2806144.0
10188,2808144.0
3253,1447648.0
9082,2473376.0
12493,1241024.0
5898,3432896.0
8409,2301968.0
5885,2098416.0
1101,691968.0
10071,2153136.0
11403,4253424.0
728,1168560.0
11647,3845120.0
1931,3014064.0
232,3454128.0
3988,1583792.0
9416,1773744.0
1866,1842704.0
5685,2689392.0
2779,1978576.0
3294,2970960.0
1471,2275408.0
2960,1188592.0
10447,1839664.0
1220,2780896.0
69,1567728.0
2002,4178560.0
2784,2193840.0
1911,2134928.0
3023,1553776.0
3394,1763152.0
5920,1311408.0
688,3211776.0
1511,1861152.0
3572,3422032.0
12401,1090016.0
10756,2464384.0
4007,1794256.0
3230,960496.0
12240,3128848.0
10539,1805392.0
3226,3342160.0
2280,900304.0
3650,2498848.0
8540,1342448.0
5847,1424624.0
6694,3722464.0
1336,1227104.0
2538,2297024.0
7185,3333872.0
8314,2697696.0
1204,636400.0
2020,1155072.0
2468,1495952.0
9909,1974016.0
7935,900896.0
1361,1669744.0
6138,1566688.0
1914,3921328.0
11090,1805008.0
9320,1597952.0
172,1754736.0
823,3269120.0
1189,1086368.0
3768,512000.0
2993,1966352.0
12873,1438736.0
1146,622912.0
19,1680336.0
2113,3008768.0
5132,2460896.0
11109,2464336.0
1562,866976.0
337,1527680.0
1981,4328608.0
546,1409088.0
7428,2064160.0
230,733136.0
412,2867584.0
2205,616400.0
9114,2525088.0
1803,2297008.0
1571,3610960.0
12362,3895392.0
8109,1761648.0
3868,3228832.0
3013,2275680.0
1011,797824.0
12983,3522880.0
116,1902288.0
3245,1512288.0
2253,4221232.0
10879,3155168.0
2246,1446736.0
11494,3045696.0
2259,3579312.0
2199,1722368.0
1692,1471008.0
5772,1746704.0
10182,2108608.0
5051,2673664.0
5033,5267968.0
11113,2231968.0
51,2030624.0
5129,1103648.0
1550,1716256.0
616,2994512.0
10151,2810592.0
6994,3543936.0
5738,2615936.0
5729,4818592.0
1122,546272.0
3406,1230080.0
2196,741872.0
3768,2832288.0
4432,2243760.0
2236,1056560.0
1743,2246576.0
2046,2648112.0
781,961872.0
1126,709632.0
